Id,SalePrice
1461,-10996.666
1462,-3372.999
1463,7381.8975
1464,12279.026
1465,6257.298
1466,6511.111
1467,1763.318
1468,7206.886
1469,3673.1611
1470,-7297.5225
1471,4503.2417
1472,-13688.811
1473,-13120.515
1474,-6484.0513
1475,-11519.559
1476,26216.137
1477,18972.53
1478,20747.951
1479,20647.736
1480,32076.607
1481,23482.021
1482,14601.478
1483,9741.2295
1484,9957.956
1485,11899.036
1486,12644.569
1487,23822.158
1488,13119.765
1489,12375.041
1490,13411.222
1491,12167.05
1492,-21521.662
1493,694.2718
1494,17626.5
1495,17417.861
1496,11684.247
1497,5236.6704
1498,2473.3274
1499,-867.1294
1500,4415.383
1501,5942.897
1502,8139.9805
1503,12646.201
1504,15331.005
1505,13002.175
1506,5668.876
1507,11094.795
1508,4157.5513
1509,-3182.6985
1510,972.6507
1511,-1558.0187
1512,1426.8805
1513,-5626.227
1514,-10522.742
1515,-3422.0803
1516,-5558.8066
1517,-74.57843
1518,-7750.1016
1519,9820.834
1520,-4612.606
1521,-3743.8188
1522,-541.8228
1523,-12771.304
1524,-12864.193
1525,-11994.15
1526,-10935.664
1527,-13283.672
1528,-13379.157
1529,-4229.009
1530,2011.3112
1531,-6405.7515
1532,-25556.668
1533,-10932.198
1534,-16101.28
1535,-6639.1333
1536,-16925.93
1537,-30982.04
1538,-11774.001
1539,-11265.85
1540,-30115.102
1541,-11611.618
1542,-15875.556
1543,-7533.3853
1544,-28369.264
1545,-17644.014
1546,-12301.835
1547,-14451.831
1548,-15686.3125
1549,-13674.602
1550,-14531.013
1551,-17089.207
1552,-14627.583
1553,-16557.469
1554,-14508.95
1555,2629.577
1556,-47322.945
1557,-32814.613
1558,-13007.779
1559,-23943.184
1560,-18302.799
1561,-19330.258
1562,-4398.262
1563,-6241.0776
1564,268.57727
1565,-5034.8657
1566,10829.774
1567,-19787.975
1568,20245.652
1569,-8288.013
1570,-3924.455
1571,-14705.711
1572,-4683.3765
1573,17209.504
1574,-11409.066
1575,12307.641
1576,14339.333
1577,10843.286
1578,-9001.32
1579,-1953.8685
1580,9753.194
1581,790.3338
1582,-8036.3584
1583,20197.098
1584,14261.353
1585,6238.822
1586,-29291.31
1587,-12823.671
1588,-1930.7816
1589,-18271.738
1590,-6896.814
1591,-17018.932
1592,-13755.223
1593,-8920.523
1594,-30096.305
1595,-15354.148
1596,3224.2285
1597,-199.38504
1598,10935.413
1599,521.61017
1600,34.713196
1601,-25709.777
1602,-15713.121
1603,-25843.277
1604,16688.498
1605,12455.325
1606,-4148.977
1607,-6855.0327
1608,17405.555
1609,11352.999
1610,4708.989
1611,-3286.8574
1612,7278.868
1613,5259.413
1614,-4756.88
1615,-18779.154
1616,-18583.459
1617,-12263.187
1618,-9230.204
1619,-4949.973
1620,-9791.437
1621,-5968.9727
1622,-2214.55
1623,10925.591
1624,11643.161
1625,-11770.519
1626,3812.1648
1627,10276.431
1628,19936.066
1629,4494.441
1630,19694.607
1631,10340.405
1632,12008.931
1633,8268.872
1634,9821.563
1635,8073.653
1636,5166.2197
1637,4141.2197
1638,9642.552
1639,6184.269
1640,10989.081
1641,4312.2017
1642,15145.798
1643,12544.663
1644,12735.446
1645,6108.04
1646,2659.2922
1647,293.80475
1648,-3929.439
1649,-940.8701
1650,-6693.032
1651,-7816.105
1652,-12683.562
1653,-14490.774
1654,-5068.311
1655,-10511.767
1656,-7500.0073
1657,-7356.481
1658,-2998.2573
1659,-13014.814
1660,3186.652
1661,28992.898
1662,23778.023
1663,24837.352
1664,27921.197
1665,19920.15
1666,23047.045
1667,26761.674
1668,25357.71
1669,20319.518
1670,22439.787
1671,20016.43
1672,25878.162
1673,20836.568
1674,16479.107
1675,14106.626
1676,13121.442
1677,15111.507
1678,32103.58
1679,26720.184
1680,20978.855
1681,16115.015
1682,23291.979
1683,11943.952
1684,10732.812
1685,12644.622
1686,11980.153
1687,8147.17
1688,14327.159
1689,12198.339
1690,13690.683
1691,13002.841
1692,17635.67
1693,8185.3145
1694,9593.46
1695,5339.71
1696,19619.213
1697,5522.8164
1698,23118.262
1699,18638.428
1700,17675.883
1701,18272.549
1702,16136.915
1703,16116.159
1704,18388.555
1705,19730.63
1706,27014.842
1707,14598.705
1708,10830.628
1709,18628.66
1710,14092.372
1711,19347.162
1712,20105.037
1713,15294.456
1714,9314.003
1715,11144.177
1716,7148.2383
1717,7231.0723
1718,-6235.418
1719,13156.472
1720,13732.36
1721,2751.3398
1722,-8699.855
1723,1379.7277
1724,13403.455
1725,16815.29
1726,5824.6274
1727,3837.5408
1728,4152.1475
1729,3348.6775
1730,-13614.446
1731,-9839.497
1732,-5512.521
1733,-7739.667
1734,-10276.342
1735,-5515.6406
1736,-9500.847
1737,15605.642
1738,12132.676
1739,8089.433
1740,16359.178
1741,11786.28
1742,3674.4023
1743,6192.5103
1744,13617.583
1745,6534.372
1746,5594.9326
1747,10073.981
1748,7783.796
1749,-1529.1246
1750,-5117.8506
1751,15151.448
1752,-7211.1904
1753,-2845.0774
1754,5291.7065
1755,4543.943
1756,-7378.553
1757,-8412.9375
1758,-1116.649
1759,-4942.1196
1760,-1484.2955
1761,-1397.494
1762,-2101.6602
1763,4078.6636
1764,-10995.976
1765,-14495.945
1766,3300.5977
1767,1425.8922
1768,-3302.917
1769,-251.03494
1770,-1448.6552
1771,-8814.376
1772,-13361.578
1773,-6109.253
1774,-3879.2903
1775,-3841.5383
1776,-10555.386
1777,-12925.408
1778,-4609.9404
1779,-18982.732
1780,-5659.284
1781,-8629.286
1782,-15833.56
1783,-3655.2239
